@relation C__Users_frans.DESKTOP-213GP7U_Desktop_p2

@attribute text string
@attribute @@class@@ {excellent,fair,good,poor,verygood}

@data

'This product so far has not disappointed. My children love to use it and I like the ability to monitor control what content they see with ease.\r\n',excellent
'Didn\'t have some of the features I was looking for. Returned it the next day. May be good for others\r\n',fair
'I was hoping to use Google launcher with this tablet but it is really locked down and you cannot change the launcher or the lock screen. Still cheap and fine for watching movies.\r\nI\'ve had my Fire HD 8 two weeks now and I love it. This tablet is a great value.We are Prime Members and that is where this tablet SHINES. I love being able to easily access all of the Prime content as well as movies you can download and watch laterThis has a 1280/800 screen which has some really nice look to it its nice and crisp and very bright infact it is brighter then the ipad pro costing $900 base model. The build on this fire is INSANELY AWESOME running at only 7.7mm thick and the smooth glossy feel on the back it is really amazing to hold its like the futuristic tab in ur hands.\r\nI\'ve had my Fire HD 8 two weeks now and I love it. This tablet is a great value.We are Prime Members and that is where this tablet SHINES. I love being able to easily access all of the Prime content as well as movies you can download and watch laterThis has a 1280/800 screen which has some really nice look to it its nice and crisp and very bright infact it is brighter then the ipad pro costing $900 base model. The build on this fire is INSANELY AWESOME running at only 7.7mm thick and the smooth glossy feel on the back it is really amazing to hold its like the futuristic tab in ur hands.\r\n',good
'i Bought this around black friday for $60 hoping it would be awesome... it failed so hard i tried multiple different micro SD cards none of which were recognized and YES i formated them with every format i could think of ... Fat32, NTFS, Fat, Xfat... i even tried to have the tablet do it... didnt work... to make matters worse half the apps i wanted to use werent in the app store and i came to find out that it isnt linked to the normal google play store this tablet has its own app store which is missing many common apps... the main reason i bought this was to play clash of clans and i cant because it wasnt on the app store... i tried to also use aftermarket play stores to play COC but it didnt work... launched and played 1 time but didnt work or update after that... needless to say i returned it and bought a $250 samsung galaxy tab A 10.1 (2016 version) with S-pen and its WAYYYYY better... bottom line you get what you pay for... also hint the s-pen version has an extra 1 GB of ram over the non pen version... so you should get that if you can afford the extra $50...\r\n',poor
'I\'ve had my Fire HD 8 two weeks now and I love it. This tablet is a great value.We are Prime Members and that is where this tablet SHINES. I love being able to easily access all of the Prime content as well as movies you can download and watch laterThis has a 1280/800 screen which has some really nice look to it its nice and crisp and very bright infact it is brighter then the ipad pro costing $900 base model. The build on this fire is INSANELY AWESOME running at only 7.7mm thick and the smooth glossy feel on the back it is really amazing to hold its like the futuristic tab in ur hands.\r\n',verygood
'Simply does everything I need. Thank youAnd silk works wonders\r\n',excellent
'Will not seem to charge all the way and this is my 7th Kindlle.\r\n',fair
'The Amazon Fire HD8 (2016 model) is a great tablet for the price; however, the Fire OS offers limited abilities to the user. Personally, I wish there were ways to mirror the screen to a tv without having to purchase a Fire TV streaming stick. Also, the inability to use the google play store is a major set back. If it weren\'t for those two complaint, I\'d give this tablet 4 stars.\r\nOverall a nice product for traveling purposes Value for money\r\nOverall a nice product for traveling purposes Value for money\r\n',good
'Freeze frequently... No way to trouble shoot or repair it...\r\n',poor
'Overall a nice product for traveling purposes Value for money\r\n',verygood
'Amazon Fire HD8 is a great product for the price. I picked it up for $69 during the holiday shopping season. Replacing a 1st gen Samsung Tab 2. This thing is sooo much faster. Perfect size for reading Kindle books , emails, and doing the social media thing.\r\n',excellent
'When i opened this tablet there was a white line in the bottom corner of the screen. Everything worked fine but that line was bothering me. I returned it to the store and got a replacement but it had another white line. Other than that it was a good tablet, it is very affordable\r\n',fair
'I hate amazon app store. Nothing good in there. The tablet is too slow for what I do... it is good for reading only....\r\nGood product. Onboard storage does fill up quickly.\r\nGood product. Onboard storage does fill up quickly.\r\n',good
'I don\'t have wi fi. so I can\'t use the device. I\'m returning it. I wanted something that my father could use as an e reader. I thought I would be able to download books via my computer using the usb cable. You can\'t do this unless you are registered. You cannot register unless you have wi fi. Amazon needs to fix this. This is a major flaw.\r\n',poor
'Good product. Onboard storage does fill up quickly.\r\n',verygood
'My kids can play, read, watch movies and much more love it!!!\r\n',excellent
'Worked good for a month, the kids loved it but then just went black and wouldn\'t come back on. Sending it back to get a new one with the warranty.\r\n',fair
